[ 2016-01-13T13:50:22+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000329s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000572s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000665s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:1.3155s ]
SQL: SHOW COLUMNS FROM `data_sum` [ RunTime:1.3870s ]
SQL: SELECT * FROM `data_sum` WHERE ( id=1 ) LIMIT 1   [ RunTime:1.4582s ]
SQL: SELECT * FROM `user` ORDER BY sign_time DESC  [ RunTime:1.4185s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024247s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024518s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000208s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000251s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000762s ]
INFO: [ app_end ] --END-- [ RunTime:0.000821s ]

[ 2016-01-13T13:50:33+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000400s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000453s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:1.4596s ]
SQL: SHOW COLUMNS FROM `data_sum` [ RunTime:1.4713s ]
SQL: SELECT * FROM `data_sum` WHERE ( id=1 ) LIMIT 1   [ RunTime:1.5399s ]
SQL: SELECT * FROM `user` ORDER BY sign_time DESC  [ RunTime:1.5346s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015377s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015460s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000153s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000183s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000369s ]
INFO: [ app_end ] --END-- [ RunTime:0.000403s ]

[ 2016-01-13T14:12:47+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/awardPage
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000193s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000573s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000650s ]
SQL: SHOW COLUMNS FROM `award_goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `award_goods` ORDER BY winner_number  [ RunTime:0.0026s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000054s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000147s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025418s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025486s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000158s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000189s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000704s ]
INFO: [ app_end ] --END-- [ RunTime:0.000753s ]

[ 2016-01-13T14:42:56+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/showAllStaff
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000197s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000588s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000673s ]
SQL: SHOW COLUMNS FROM `all_staff` [ RunTime:0.0007s ]
SQL: SELECT * FROM `all_staff`  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000119s ]
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
